Stock/None,,
Toyota PRIUS G Touring Selection (J) '03 ,05BF,10A1F808 000005BF ,Stock 
Toyota RSC '01 ,072B,10A1F808 0000072B ,Stock 
Toyota RSC Rally Raid Car '02 ,064C,10A1F808 0000064C ,Stock 
Toyota SERA '92 ,06A0,10A1F808 000006A0 ,Stock 
Toyota SPORTS 800 '65 ,094C,10A1F808 0000094C ,Stock 
Toyota SPRINTER TRUENO BZ-R '98 ,05D7,10A1F808 000005D7 ,Stock 
Toyota SPRINTER TRUENO GT-APEX (AE86) '83 ,085D,10A1F808 0000085D ,Stock 
Toyota SPRINTER TRUENO GT-APEX (AE86) Shuichi Shigeno Version '00 ,0694,10A1F808 00000694 ,Stock 
Toyota STARLET Glanza V '97 ,0816,10A1F808 00000816 ,Stock 
Toyota SUPERAUTOBACS APEX MR-S (JGTC) '00 ,061D,10A1F808 0000061D ,Stock 
Toyota SUPRA 2.5GT Twin Turbo R '90 ,0843,10A1F808 00000843 ,Stock 
Toyota SUPRA 3.0GT Turbo A '88 ,087E,10A1F808 0000087E ,Stock 
Toyota SUPRA RZ '97 ,05B8,10A1F808 000005B8 ,Stock 
Toyota SUPRA SZ-R '97 ,0748,10A1F808 00000748 ,Stock 
Toyota Tacoma X-Runner '04 ,08D3,10A1F808 000008D3 ,Stock 
Toyota VOLTZ S '02 ,077B,10A1F808 0000077B ,Stock 
Toyota WEDSSPORT CELICA (JGTC) '03 ,077D,10A1F808 0000077D ,Stock 
Toyota WiLL VS '01 ,05BB,10A1F808 000005BB ,Stock 
Toyota WOODONE Tom's Supra (JGTC) '03 ,060F,10A1F808 0000060F ,Stock 
Toyota Yaris F (J) '99 ,081F,10A1F808 0000081F ,Stock 
Toyota Yaris RS 1.5 (J) '00 ,093D,10A1F808 0000093D ,Stock 
Toyota Yaris RS Turbo (J) '02 ,0919,10A1F808 00000919 ,Stock 
Toyota Yaris U Euro Sport Edition (J) '00 ,081E,10A1F808 0000081E ,Stock 
TRIAL CELICA SS-II (ZZT231) '03 ,0627,10A1F808 00000627 ,Stock 
Triumph Spitfire 1500 '74 ,0778,10A1F808 00000778 ,Stock 
TVR Cerbera Speed 12 '00 ,0691,10A1F808 00000691 ,Stock 
TVR Cerbera Speed Six '97 ,0616,10A1F808 00000616 ,Stock 
TVR Griffith 500 '94 ,0844,10A1F808 00000844 ,Stock 
TVR T350C '03 ,06A6,10A1F808 000006A6 ,Stock 
TVR Tamora '02 ,0779,10A1F808 00000779 ,Stock 
TVR Tuscan Speed 6 '00 ,0621,10A1F808 00000621 ,Stock 
TVR V8S '91 ,0861,10A1F808 00000861 ,Stock 
Vauxhall Astra Super Touring Car '00 ,074B,10A1F808 0000074B ,Stock 
Vauxhall Calibra Super Touring Car '94 ,074C,10A1F808 0000074C ,Stock 
Vauxhall Corsa Comfort 1.4 '01 ,074D,10A1F808 0000074D ,Stock 
Vauxhall Tigra 1.6i '99 ,07A7,10A1F808 000007A7 ,Stock 
Vauxhall Vectra 3.2 V6 '03 ,07A6,10A1F808 000007A6 ,Stock 
Vauxhall VX220 '00 ,074E,10A1F808 0000074E ,Stock 
Vauxhall VX220 Turbo '00 ,0909,10A1F808 00000909 ,Stock 
Volvo 240 GLT Estate '88 ,0819,10A1F808 00000819 ,Stock 
Volvo S60 T 5 Sport '03 ,0790,10A1F808 00000790 ,Stock 
VW Beetle 1100 Standard (Type-11) '49 ,0619,10A1F808 00000619 ,Stock 
VW Bora V6 4MOTION '01 ,088B,10A1F808 0000088B ,Stock 
VW Golf I GTI '76 ,08E8,10A1F808 000008E8 ,Stock 
VW Golf IV GTI '01 ,059B,10A1F808 0000059B ,Stock 
VW Golf IV R32 '03 ,06A7,10A1F808 000006A7 ,Stock 
VW Golf V GTI '05 ,08E7,10A1F808 000008E7 ,Stock 
VW Karmann Ghia Coupe (Type-1) '68 ,0845,10A1F808 00000845 ,Stock 
VW Lupo Cup Car '00 ,0625,10A1F808 00000625 ,Stock 
VW Lupo GTI '01 ,0709,10A1F808 00000709 ,Stock 
VW Lupo GTI Cup Car (J) '03 ,0618,10A1F808 00000618 ,Stock 
VW Lupo1.4 '02 ,078F,10A1F808 0000078F ,Stock 
VW New Beetle 2.0 '00 ,06E0,10A1F808 000006E0 ,Stock 
VW New Beetle Cup Car '00 ,0624,10A1F808 00000624 ,Stock 
VW New Beetle RSi '00 ,06E1,10A1F808 000006E1 ,Stock 
VW Polo GTI '01 ,0847,10A1F808 00000847 ,Stock 
VW W12 Nardo Concept '01 ,0681,10A1F808 00000681,Stock 
